step,6576logit,91logit
0,17.75,20.875
0,2.203125,21.125
0,2.203125,21.125
0,2.203125,21.125
0,2.203125,21.125
0,2.203125,21.125
0,17.875,16.875
0,17.875,16.875
0,17.875,16.875
0,17.875,16.875
0,17.875,16.875
0,7.0,25.125
0,7.0,25.125
0,7.0,25.125
0,7.0,25.125
0,7.0,25.125
0,38.0,19.75
0,38.0,19.75
0,38.0,19.75
0,38.0,19.75
0,38.0,19.75
0,3.34375,22.25
0,3.34375,22.25
0,3.34375,22.25
0,3.34375,22.25
0,3.34375,22.25
0,5.25,22.375
0,5.25,22.375
0,5.25,22.375
0,5.25,22.375
0,5.25,22.375
0,12.75,19.75
0,12.75,19.75
0,12.75,19.75
0,12.75,19.75
0,12.75,19.75
0,17.375,19.5
0,17.375,19.5
0,17.375,19.5
0,17.375,19.5
0,17.375,19.5
0,9.4375,17.75
0,9.4375,17.75
0,9.4375,17.75
0,9.4375,17.75
0,9.4375,17.75
0,19.875,21.625
0,19.875,21.625
0,19.875,21.625
0,19.875,21.625
0,19.875,21.625
0,55.0,19.0
0,55.0,19.0
0,55.0,19.0
0,55.0,19.0
0,55.0,19.0
0,8.875,15.6875
0,8.875,15.6875
0,8.875,15.6875
0,8.875,15.6875
0,8.875,15.6875
0,7.46875,22.125
0,7.46875,22.125
0,7.46875,22.125
0,7.46875,22.125
0,7.46875,22.125
0,28.5,18.5
0,28.5,18.5
0,28.5,18.5
0,28.5,18.5
0,28.5,18.5
0,13.4375,20.625
0,13.4375,20.625
0,13.4375,20.625
0,13.4375,20.625
0,13.4375,20.625
0,8.625,17.875
0,8.625,17.875
0,8.625,17.875
1,8.625,17.875
1,8.625,17.875
0,3.46875,22.875
0,3.46875,22.875
0,3.46875,22.875
0,3.46875,22.875
0,3.46875,22.875
0,30.125,18.0
0,30.125,18.0
0,30.125,18.0
0,30.125,18.0
0,30.125,18.0
0,0.361328125,14.75
0,0.361328125,14.75
0,0.361328125,14.75
0,0.361328125,14.75
0,0.361328125,14.75
0,5.0625,14.6875
0,5.0625,14.6875
0,5.0625,14.6875
0,5.0625,14.6875
0,5.0625,14.6875
0,6.84375,19.0
0,6.84375,19.0
0,6.84375,19.0
0,6.84375,19.0
0,6.84375,19.0
0,10.875,21.125
0,10.875,21.125
0,10.875,21.125
0,10.875,21.125
0,10.875,21.125
0,60.0,18.75
0,60.0,18.75
0,60.0,18.75
0,60.0,18.75
0,60.0,18.75
0,2.21875,17.75
0,2.21875,17.75
0,2.21875,17.75
0,2.21875,17.75
0,2.21875,17.75
0,10.3125,22.5
0,10.3125,22.5
0,10.3125,22.5
0,10.3125,22.5
0,10.3125,22.5
0,6.3125,20.375
0,6.3125,20.375
0,6.3125,20.375
0,6.3125,20.375
0,6.3125,20.375
0,8.3125,20.75
0,8.3125,20.75
0,8.3125,20.75
0,8.3125,20.75
0,8.3125,20.75
0,1.359375,22.5
0,1.359375,22.5
0,1.359375,22.5
0,1.359375,22.5
0,1.359375,22.5
0,17.875,20.75
0,17.875,20.75
0,17.875,20.75
0,17.875,20.75
0,17.875,20.75
0,32.0,15.875
0,32.0,15.875
0,32.0,15.875
0,32.0,15.875
0,32.0,15.875
0,15.6875,17.875
0,15.6875,17.875
0,15.6875,17.875
23.75,18.625
0,23.75,18.625
0,23.75,18.625
0,23.75,18.625
0,2.75,21.0
0,2.75,21.0
0,2.75,21.0
0,2.75,21.0
0,2.75,21.0
0,26.5,18.375
0,26.5,18.375
0,26.5,18.375
0,26.5,18.375
0,26.5,18.375
0,6.75,21.875
0,6.75,21.875
0,6.75,21.875
0,6.75,21.875
0,6.75,21.875
0,0.546875,18.75
0,0.546875,18.75
0,0.546875,18.75
0,0.546875,18.75
0,0.546875,18.75
0,2.234375,14.1875
0,2.234375,14.1875
0,2.234375,14.1875
0,2.234375,14.1875
0,2.234375,14.1875
0,9.1875,17.875
0,9.1875,17.875
0,9.1875,17.875
0,9.1875,17.875
0,9.1875,17.875
0,18.125,16.5
0,18.125,16.5
0,18.125,16.5
0,18.125,16.5
0,18.125,16.5
0,13.5,19.0
0,13.5,19.0
0,13.5,19.0
0,13.5,19.0
0,13.5,19.0
0,47.0,18.25
0,47.0,18.25
0,47.0,18.25
0,47.0,18.25
0,47.0,18.25
0,13.4375,18.375
0,13.4375,18.375
0,13.4375,18.375
0,13.4375,18.375
0,13.4375,18.375
0,33.0,14.1875
0,33.0,14.1875
0,33.0,14.1875
0,33.0,14.1875
0,33.0,14.1875
0,4.71875,20.25
0,4.71875,20.25
0,4.71875,20.25
0,4.71875,20.25
0,4.71875,20.25
0,36.0,16.875
0,36.0,16.875
0,36.0,16.875
0,36.0,16.875
0,36.0,16.875
0,19.875,19.625
0,19.875,19.625
0,19.875,19.625
0,19.875,19.625
0,19.875,19.625
0,9.125,18.375
0,9.125,18.375
0,10.3125,18.875
1,10.3125,18.875
1,10.3125,18.875
0,2.171875,20.625
,15.6875,17.875
0,2.84375,21.5
0,2.84375,21.5
0,2.84375,21.5
1,2.84375,21.5
1,2.84375,21.5
0,5.90625,16.125
3.0,20.375
0,53.0,20.375
0,53.0,20.375
0,53.0,20.375
0,14.0,17.375
0,14.0,17.375
0,14.0,17.375
0,14.0,17.375
0,14.0,17.375
0,38.75,15.875
0,38.75,15.875
0,38.75,15.875
0,38.75,15.875
0,38.75,15.875
0,18.875,15.375
0,18.875,15.375
0,18.875,15.375
0,18.875,15.375
0,18.875,15.375
0,8.4375,21.5
0,8.4375,21.5
0,8.4375,21.5
0,8.4375,21.5
0,8.4375,21.5
0,8.5,18.125
0,8.5,18.125
0,8.5,18.125
0,8.5,18.125
0,8.5,18.125
0,26.875,19.375
0,26.875,19.375
0,26.875,19.375
0,26.875,19.375
0,26.875,19.375
0,20.625,20.375
0,20.625,20.375
0,22.75,19.5
0,20.625,20.375
0,22.75,19.5
0,20.625,20.375
0,22.75,19.5
0,20.625,20.375
0,22.75,19.5
0,31.875,21.625
0,22.75,19.5
0,31.875,21.625
0,5.875,20.375
0,31.875,21.625
0,5.875,20.375
0,31.875,21.625
0,5.875,20.375
0,5.875,20.375
0,5.875,20.375
0,28.0,19.5
0,28.0,19.5
0,28.0,19.5
0,28.0,19.5
0,28.0,19.5
0,36.5,19.75
0,36.5,19.75
0,36.5,19.75
0,36.5,19.75
0,36.5,19.75
0,24.25,19.25
0,24.25,19.25
0,24.25,19.25
0,24.25,19.25
0,24.25,19.25
0,3.5625,20.625
0,3.5625,20.625
0,3.5625,20.625
0,3.5625,20.625
0,3.5625,20.625
0,3.0,20.0
0,3.0,20.0
0,3.0,20.0
0,3.0,20.0
0,2.171875,0,0.3200,2.171875,20,0.320,2.171875,20.625
0,2.171875,20.625

0,1.1328125,21.875
0,0.3203125,20.375
0,12.4375,19.0
875
0,12.4375,19.0
875
0,12.4375,19.0
875
0,12.4375,19.0,0,12.4375,10,210,3.671870,21.25,19.5
0,21.25,19.5
.5
0,3.671875,17.5
0,3.671875,17.5
0,3.671875,17.5
0,45.25,18.75
5
0,45.25,18.75
5
0,45.25,18.75
75
0,13.8125,17.875
0,5.90625,16.125
0,5.90625,16.125
0,5.8125,17.75
5
0,5.8125,17.75
5
0,5.90625,160,9.20,8.875,150,5.810,8.875,10,5.8120,8.80,30,9.8125,0,8.8750,9.80,370,8.875,0,9.81250,15.3750,9.8125,21.0,150,9.8125,21.0,150,6.93750,360,15.3750,6.93750,15.3750,6.9375,20.0,7.0,6.9375,20.0,7.0,2.0625,17.625
21875,18.25
0,32.75,15.9375
0,7.21875,18.25
0,7.21875,180,280,8.81250,28.5,10,8.0,28.5,17.0
0,17.875,18.75

0,8.8125,16.875
0,8.8125,16.875
0,6.5625,22.625
0,6.5625,22.625
0,6.5625,22.625
0,6.5625,22.625
0,6.5625,22.625
0,4.78125,20.75
0,4.78125,20.75
0,4.78125,20.75
0,4.78125,20.75
0,4.78125,20.75
0,55.25,17.375
0,55.25,17.375
0,55.25,17.375
0,55.25,17.375
0,55.25,17.375
0,7.65625,23.5
0,7.65625,23.5
0,7.65625,23.5
0,7.65625,23.5
0,7.65625,23.5
0,15.125,18.125
0,15.125,18.125
0,15.125,18.125
0,15.125,18.125
0,15.125,18.125
0,12.4375,22.5
0,12.4375,22.5
0,12.4375,22.5
0,12.4375,22.5
0,12.4375,22.5
0,36.75,20.625
0,36.75,20.625
0,36.75,20.625
0,36.75,20.625
0,7.0,20.125
25
0,2.0625,17.625
0,2.0625,17.625
0,2.0625,17.625
0,31.25,17.875
0,31.25,17.875
0,31.25,17.875
0,31.25,17.875
0,31.25,17.875
0,11.625,18.0
0,11.625,18.0
0,11.625,18.0
0,11.625,18.0
0,11.625,18.0
0,21.125,19.75
0,21.125,19.75
0,21.125,19.75
0,21.125,19.75
0,21.125,19.75
0,7.21875,23.625
0,7.21875,23.625
0,7.21875,23.625
0,7.21875,23.625
0,7.21875,23.625
0,2.421875,18.375
0,2.421875,18.375
0,2.421875,18.375
0,2.421875,18.375
0,2.421875,18.375
0,15.0625,17.875
0,4.125,20.75
75
